Module	Section	Sample Name	Source
FastQ Screen	all_sections	FAW24773_pass_barcode03_73c64176_366c15aa_0_screen	/home/ete03/Documents/sequencingProjectsSummer2023/MarynaSamples_june_2023/sAureus_patientSamples/images/fastqscreen-files/FAW24773_pass_barcode03_73c64176_366c15aa_0_screen.txt
FastQ Screen	all_sections	FAW94049_pass_barcode09_e4bd7938_617b8bfc_0_screen	/home/ete03/Documents/sequencingProjectsSummer2023/MarynaSamples_june_2023/sAureus_patientSamples/images/fastqscreen-files/FAW94049_pass_barcode09_e4bd7938_617b8bfc_0_screen.txt
FastQ Screen	all_sections	FAW94049_pass_barcode12_e4bd7938_617b8bfc_0_screen	/home/ete03/Documents/sequencingProjectsSummer2023/MarynaSamples_june_2023/sAureus_patientSamples/images/fastqscreen-files/FAW94049_pass_barcode12_e4bd7938_617b8bfc_0_screen.txt
FastQ Screen	all_sections	FAW94049_pass_barcode07_e4bd7938_617b8bfc_0_screen	/home/ete03/Documents/sequencingProjectsSummer2023/MarynaSamples_june_2023/sAureus_patientSamples/images/fastqscreen-files/FAW94049_pass_barcode07_e4bd7938_617b8bfc_0_screen.txt
FastQ Screen	all_sections	FAW24773_pass_barcode05_73c64176_366c15aa_1_screen	/home/ete03/Documents/sequencingProjectsSummer2023/MarynaSamples_june_2023/sAureus_patientSamples/images/fastqscreen-files/FAW24773_pass_barcode05_73c64176_366c15aa_1_screen.txt
FastQ Screen	all_sections	FAW94049_pass_barcode13_e4bd7938_617b8bfc_0_screen	/home/ete03/Documents/sequencingProjectsSummer2023/MarynaSamples_june_2023/sAureus_patientSamples/images/fastqscreen-files/FAW94049_pass_barcode13_e4bd7938_617b8bfc_0_screen.txt
FastQ Screen	all_sections	FAW94049_pass_barcode10_e4bd7938_617b8bfc_0_screen	/home/ete03/Documents/sequencingProjectsSummer2023/MarynaSamples_june_2023/sAureus_patientSamples/images/fastqscreen-files/FAW94049_pass_barcode10_e4bd7938_617b8bfc_0_screen.txt
FastQ Screen	all_sections	FAW24773_pass_barcode02_73c64176_366c15aa_0_screen	/home/ete03/Documents/sequencingProjectsSummer2023/MarynaSamples_june_2023/sAureus_patientSamples/images/fastqscreen-files/FAW24773_pass_barcode02_73c64176_366c15aa_0_screen.txt
FastQ Screen	all_sections	FAW94049_pass_barcode08_e4bd7938_617b8bfc_0_screen	/home/ete03/Documents/sequencingProjectsSummer2023/MarynaSamples_june_2023/sAureus_patientSamples/images/fastqscreen-files/FAW94049_pass_barcode08_e4bd7938_617b8bfc_0_screen.txt
FastQ Screen	all_sections	FAW94049_pass_barcode11_e4bd7938_617b8bfc_0_screen	/home/ete03/Documents/sequencingProjectsSummer2023/MarynaSamples_june_2023/sAureus_patientSamples/images/fastqscreen-files/FAW94049_pass_barcode11_e4bd7938_617b8bfc_0_screen.txt
FastQ Screen	all_sections	FAW24773_pass_barcode04_73c64176_366c15aa_0_screen	/home/ete03/Documents/sequencingProjectsSummer2023/MarynaSamples_june_2023/sAureus_patientSamples/images/fastqscreen-files/FAW24773_pass_barcode04_73c64176_366c15aa_0_screen.txt
